-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\91bf6c9c6fc77a01f769e681924cf1d2\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\91bf6c9c6fc77a01f769e681924cf1d2\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\b7b323be6274b81bc354d16f8125d109\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\b7b323be6274b81bc354d16f8125d109\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7f9a1da23300d69a02ba44029d25f06a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7f9a1da23300d69a02ba44029d25f06a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7e8d563f20f5d0083a1c67d74b51fa19\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7e8d563f20f5d0083a1c67d74b51fa19\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\2d3031c0268c6c1234548ff0defc1b9e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\2d3031c0268c6c1234548ff0defc1b9e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:8:5-80
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:8:5-80
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:9:5-81
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:9:5-81
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:10:5-12:40
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:10:5-12:40
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:10:5-12:40
	tools:ignore
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:12:9-37
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:11:9-66
uses-permission#android.permission.INTERNET
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\833d0a32b23b0ff631637b97a3e4d90d\transformed\firebase-crashlytics-20.0.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\833d0a32b23b0ff631637b97a3e4d90d\transformed\firebase-crashlytics-20.0.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\91bf6c9c6fc77a01f769e681924cf1d2\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\91bf6c9c6fc77a01f769e681924cf1d2\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\b7b323be6274b81bc354d16f8125d109\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\b7b323be6274b81bc354d16f8125d109\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7f9a1da23300d69a02ba44029d25f06a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7f9a1da23300d69a02ba44029d25f06a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7e8d563f20f5d0083a1c67d74b51fa19\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7e8d563f20f5d0083a1c67d74b51fa19\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.0.0-alpha.16] C:\Users\khale\.gradle\caches\8.13\transforms\7798a9266885d6b1841ca7c4397ff29b\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\86e16db991495314a7534b250f515d81\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:14:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\b7b323be6274b81bc354d16f8125d109\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\b7b323be6274b81bc354d16f8125d109\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7f9a1da23300d69a02ba44029d25f06a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7f9a1da23300d69a02ba44029d25f06a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7e8d563f20f5d0083a1c67d74b51fa19\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7e8d563f20f5d0083a1c67d74b51fa19\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:14:22-65
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:15:5-83
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:15:22-80
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:16:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:17:5-77
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:18:5-87
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:18:22-84
application
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:20:5-364:19
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:20:5-364:19
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:14:5-64
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:14:5-64
MERGED from [com.google.android.material:material:1.14.0-alpha05] C:\Users\khale\.gradle\caches\8.13\transforms\8cd7e965465d0331655a750ce16d8a3f\transformed\material-1.14.0-alpha05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.14.0-alpha05] C:\Users\khale\.gradle\caches\8.13\transforms\8cd7e965465d0331655a750ce16d8a3f\transformed\material-1.14.0-alpha05\AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.6.7] C:\Users\khale\.gradle\caches\8.13\transforms\637066da5526af720e9a7db6213ccbad\transformed\lottie-6.6.7\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.7] C:\Users\khale\.gradle\caches\8.13\transforms\637066da5526af720e9a7db6213ccbad\transformed\lottie-6.6.7\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\b989be165d9e1c4beab28a75dab1d4ef\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\b989be165d9e1c4beab28a75dab1d4ef\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\e68161a5327180593cb4dbbb1798bc5c\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\e68161a5327180593cb4dbbb1798bc5c\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\0438a3f1770f498726e2e1d6dfe28908\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\0438a3f1770f498726e2e1d6dfe28908\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\833d0a32b23b0ff631637b97a3e4d90d\transformed\firebase-crashlytics-20.0.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\833d0a32b23b0ff631637b97a3e4d90d\transformed\firebase-crashlytics-20.0.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\92432b1d8309fa2b548479bdd879dec3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\92432b1d8309fa2b548479bdd879dec3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-sessions:3.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\d78233f3da7b111d3d945638b8a8cdfe\transformed\firebase-sessions-3.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\d78233f3da7b111d3d945638b8a8cdfe\transformed\firebase-sessions-3.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\91bf6c9c6fc77a01f769e681924cf1d2\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\91bf6c9c6fc77a01f769e681924cf1d2\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d968dec2e04c0ac57718a91d89c80be0\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d968dec2e04c0ac57718a91d89c80be0\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\b76084f94bee4856f2eeb9d47c83b3a3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
